Year,Album,Artist
1961,Nice N Easy,Frank Sinatra
1961,Wild is Love,Nat King Cole
1964,Days of Wine and Roses and Other TV Requests,Andy Williams
1964,Honey in the Horn,Al Hirt
1965,Cotton Candy Sugar Lips,Al Hirt
1965,Funny Girl (Original Broadway Cast Recording),Original Broadway Cast of Funny Girl
1965,People,Barbra Streisand
1966,Help,The Beatles
1966,My Name is Barbra,Barbra Streisand
1966,My World,Eddy Arnold
1966,The Sound of Music (Original Soundtrack Recording),Richard Rodgers
1967,Color Me Barbra,Barbra Streisand
1967,Revolver,The Beatles
1968,Francis Albert Sinatra Antonio Carlos Jobim,Frank Sinatra
1968,It Must Be Him,Vikki Carr
1968,My Cup Runneth Over,Ed Ames
1968,Ode to Billie Joe,Bobbie Gentry
1969,Bookends,Simon and Garfunkel
1969,Magical Mystery Tour,The Beatles
1969,A Tramp Shining,Richard Harris
1970,Abbey Road,The Beatles
1970,"Crosby, Stills, Nash","Crosby, Stills and Nash"
1970,At San Quentin,Johnny Cash
1971,Chicago,Chicago
1971,Close to You,Carpenters
1971,Deja Vu,"Crosby, Stills, Nash and Young"
1971,Elton John,Elton John
1971,Sweet Baby James,James Taylor
1972,All Things Must Pass,George Harrison
1972,Carpenters,Carpenters
1972,Jesus Christ Superstar a Rock Opera,Jesus Christ Superstar Original Studio Cast
1972,Shaft,Isaac Hayes
1973,American Pie,Don McLean
1973,Moods,Neil Diamond
1973,Nilsson Schmilsson,Harry Nilsson
1974,Behind Closed Doors,Charlie Rich
1974,The Divine Miss M,Bette Midler
1974,Killing Me Softly,Roberta Flack
1974,There Goes Rhymin' Simon,Paul Simon
1975,Back Home Again,John Denver
1975,Band on the Run,Paul McCartney
1975,Caribou,Elton John
1975,Court and Spark,Joni Mitchell
1976,Between the Lines,Janis Ian
1976,Captain Fantastic and the Brown Dirt Cowboy,Elton John
1976,Heart Like a Wheel,Linda Ronstadt
1976,One of These Nights,Eagles
1977,Breezin',George Benson
1977,Chicago X,Chicago
1977,Silk Degrees,Boz Scaggs
1978,Aja,Steely Dan
1978,Hotel California,Eagles
1978,JT,James Taylor
1979,Even Now,Barry Manilow
1979,Running on Empty,Jackson Browne
1979,Some Girls,The Rolling Stones
1980,Minute by Minute,The Doobie Brothers
1980,The Gambler,Kenny Rogers
1980,Bad Girls,Donna Summer
1980,Breakfast in America,Supertramp
1981,Glass Houses,Billy Joel
1981,The Wall,Pink Floyd
1981,Trilogy Past Present Future,Frank Sinatra
1981,Guilty,Barbra Streisand
1982,Mistaken Identity,Kim Carnes
1982,Breakin' Away,Al Jarreau
1982,The Dude,Quincy Jones
1982,Gaucho,Steely Dan
1983,American Fool,John Mellencamp
1983,The Nightfly,Donald Fagen
1983,The Nylon Curtain,Billy Joel
1983,Tug of War,Paul McCartney
1984,Let's Dance,David Bowie
1984,An Innocent Man,Billy Joel
1984,Synchronicity,The Police
1984,Flashdance (Original Motion Picture Soundtrack),Various Artists
1985,She's So Unusual,Cyndi Lauper
1985,Purple Rain,Prince and The Revolution
1985,Born in the U S A,Bruce Springsteen
1985,Private Dancer,Tina Turner
1986,Brothers in Arms,Dire Straits
1986,Whitney Houston,Whitney Houston
1986,The Dream of the Blue Turtles,Sting
1986,We Are the World,USA for Africa
1987,Control,Janet Jackson
1987,The Broadway Album,Barbra Streisand
1987,Back in the High Life,Steve Winwood
1988,Whitney,Whitney Houston
1988,Bad,Michael Jackson
1988,Trio,Dolly Parton Linda Ronstadt and Emmylou Harris
1988,Sign o' the Times,Prince
1989,Tracy Chapman,Tracy Chapman
1989,Simple Pleasures,Bobby McFerrin
1989,Nothing Like the Sun,Sting
1989,Roll with It,Steve Winwood
1990,The End of the Innocence,Don Henley
1990,The Raw The Cooked,Fine Young Cannibals
1990,Full Moon Fever,Tom Petty
1990,Traveling Wilburys Vol 1,The Traveling Wilburys
1991,Mariah Carey,Mariah Carey
1991,But Seriously,Phil Collins
1991,Please Hammer Don't Hurt 'Em,MC Hammer
1991,Wilson Phillips,Wilson Phillips
1992,Heart in Motion,Amy Grant
1992,Luck of the Draw,Bonnie Raitt
1992,Out of Time,REM
1992,The Rhythm of the Saints,Paul Simon
1993,Ingenue,KD Lang
1993,Diva,Annie Lennox
1993,Achtung Baby,U2
1993,Beauty and the Beast (Original Motion Picture Soundtrack),Walt Disney Records
1994,Kamakiriad,Donald Fagen
1994,River of Dreams,Billy Joel
1994,Automatic for the People,REM
1994,Ten Summoner's Tales,Sting
1995,From the Cradle,Eric Clapton
1995,Longing in Their Hearts,Bonnie Raitt
1995,Seal,Seal
1996,Daydream,Mariah Carey
1996,"History Past, Present and Future, Book I",Michael Jackson
1996,Relish,Joan Osborne
1996,Vitalogy,Pearl Jam
1997,Odelay,Beck
1997,The Score,Fugees
1997,Mellon Collie and the Infinite Sadness,Smashing Pumpkins
1997,Waiting to Exhale Original Soundtrack Album,Various Artists
1998,The Day,Babyface
1998,This Fire,Paula Cole
1998,Flaming Pie,Paul McCartney
1998,OK Computer,Radiohead
1999,Ray of Light,Madonna
1999,The Globe Sessions,Sheryl Crow
1999,Version 2 0,Garbage
1999,Come on Over,Shania Twain
2000,Millennium,Backstreet Boys
2000,Fly,Dixie Chicks
2000,When I Look in Your Eyes,Diana Krall
2000,FanMail,TLC
2001,Midnite Vultures,Beck
2001,The Marshall Mathers LP,Eminem
2001,Kid A,Radiohead
2001,You're the One,Paul Simon
2002,Acoustic Soul,IndiaArie
2002,Love and Theft,Bob Dylan
2002,Stankonia,OutKast
2002,All That You Can't Leave Behind,U2
2003,Home,Dixie Chicks
2003,The Eminem Show,Eminem
2003,Nellyville,Nelly
2003,The Rising,Bruce Springsteen
2004,Under Construction,Missy Elliott
2004,Fallen,Evanescence
2004,Justified,Justin Timberlake
2004,Elephant,The White Stripes
2005,American Idiot,Green Day
2005,The Diary of Alicia Keys,Alicia Keys
2005,Confessions,Usher
2005,The College Dropout,Kanye West
2006,The Emancipation of Mimi,Mariah Carey
2006,Chaos and Creation in the Backyard,Paul McCartney
2006,Love. Angel. Music. Baby.,Gwen Stefani
2006,Late Registration,Kanye West
2007,St. Elsewhere,Gnarls Barkley
2007,Continuum,John Mayer
2007,Stadium Arcadium,Red Hot Chili Peppers
2007,FutureSex/LoveSounds,Justin Timberlake
2008,"Echoes, Silence, Patience, Grace",Foo Fighters
2008,These Days,Vince Gill
2008,Graduation,Kanye West
2008,Back to Black,Amy Winehouse
2009,Viva la Vida or Death and All His Friends,Coldplay
2009,Year of the Gentleman,Ne Yo
2009,In Rainbows,Radiohead
2009,Tha Carter III,Lil Wayne
2010,I Am Sasha Fierce,Beyonce
2010,The E N D The Energy Never Dies,The Black Eyed Peas
2010,The Fame,Lady Gaga
2010,Big Whiskey and the GrooGrux King,Dave Matthews Band
2011,Recovery,Eminem
2011,Need You Now,Lady Antebellum
2011,The Fame Monster,Lady Gaga
2011,Teenage Dream,Katy Perry
2012,Wasting Light,Foo Fighters
2012,Born This Way,Lady Gaga
2012,Doo Wops Hooligans,Bruno Mars
2012,Loud,Rihanna
2013,El Camino,The Black Keys
2013,Some Nights,Fun
2013,Channel Orange,Frank Ocean
2013,Blunderbuss,Jack White
2014,The Blessed Unrest,Sara Bareilles
2014,Good Kid M A A D City,Kendrick Lamar
2014,The Heist,Macklemore and Ryan Lewis
2014,Red,Taylor Swift
2015,Beyonce,Beyonce
2015,X Multiply,Ed Sheeran
2015,G I R L,Pharrell Williams
2015,In the Lonely Hour,Sam Smith
2016,Sound & Color,Alabama Shakes
2016,To Pimp a Butterfly,Kendrick Lamar
2016,Traveller,Chris Stapleton
2016,Beauty Behind the Madness,The Weeknd
2017,Lemonade,Beyonce
2017,Purpose,Justin Bieber
2017,Views,Drake
2017,A Sailor S Guide to Earth,Sturgill Simpson
2018,"Awaken, My Love!",Childish Gambino
2018,4 44,Jay Z
2018,Damn,Kendrick Lamar
2018,Melodrama,Lorde
